Name,Dt,ExistingConfirmedDiagnosis,CumulativeDiagnosis,Deaths,Cures,DateMS
顺义区,2020-02-15T10:13:23.565Z,10,10,0,0,1581761603565
怀柔区,2020-02-15T10:13:23.565Z,7,7,0,0,1581761603565
密云区,2020-02-15T10:13:23.565Z,7,7,0,0,1581761603565
门头沟区,2020-02-15T10:13:23.565Z,3,3,0,0,1581761603565
延庆区,2020-02-15T10:13:23.565Z,1,1,0,0,1581761603565
待明确地区,2020-02-15T10:13:23.565Z,0,0,4,88,1581761603565
福建,2020-02-15T10:13:23.565Z,215,285,0,70,1581761603565
福州,2020-02-15T10:13:23.565Z,46,66,0,20,1581761603565
莆田,2020-02-15T10:13:23.565Z,43,55,0,12,1581761603565
泉州,2020-02-15T10:13:23.565Z,33,46,0,13,1581761603565
厦门,2020-02-15T10:13:23.565Z,30,34,0,4,1581761603565
宁德,2020-02-15T10:13:23.565Z,19,25,0,6,1581761603565
南平,2020-02-15T10:13:23.565Z,15,20,0,5,1581761603565
漳州,2020-02-15T10:13:23.565Z,14,20,0,6,1581761603565
三明,2020-02-15T10:13:23.565Z,10,13,0,3,1581761603565
龙岩,2020-02-15T10:13:23.565Z,5,6,0,1,1581761603565
上海,2020-02-15T10:13:23.565Z,201,326,1,124,1581761603565
外地来沪人员,2020-02-15T10:13:23.565Z,73,109,1,35,1581761603565
浦东新区,2020-02-15T10:13:23.565Z,33,56,0,23,1581761603565
宝山区,2020-02-15T10:13:23.565Z,18,20,0,2,1581761603565
徐汇区,2020-02-15T10:13:23.565Z,14,18,0,4,1581761603565
闵行区,2020-02-15T10:13:23.565Z,13,18,0,5,1581761603565
松江区,2020-02-15T10:13:23.565Z,13,14,0,1,1581761603565
静安区,2020-02-15T10:13:23.565Z,11,16,0,5,1581761603565
长宁区,2020-02-15T10:13:23.565Z,10,13,0,3,1581761603565
普陀区,2020-02-15T10:13:23.565Z,10,11,0,1,1581761603565
杨浦区,2020-02-15T10:13:23.565Z,8,9,0,1,1581761603565
嘉定区,2020-02-15T10:13:23.565Z,8,9,0,1,1581761603565
奉贤区,2020-02-15T10:13:23.565Z,8,9,0,1,1581761603565
虹口区,2020-02-15T10:13:23.565Z,5,7,0,2,1581761603565
黄浦区,2020-02-15T10:13:23.565Z,5,6,0,1,1581761603565
崇明区,2020-02-15T10:13:23.565Z,3,3,0,0,1581761603565
青浦区,2020-02-15T10:13:23.565Z,2,5,0,3,1581761603565
金山区,2020-02-15T10:13:23.565Z,1,3,0,2,1581761603565
待明确地区,2020-02-15T10:13:23.565Z,0,0,0,34,1581761603565
河北,2020-02-15T10:13:23.565Z,191,291,3,97,1581761603565
唐山,2020-02-15T10:13:23.565Z,37,46,0,9,1581761603565
沧州,2020-02-15T10:13:23.565Z,30,46,2,14,1581761603565
张家口,2020-02-15T10:13:23.565Z,24,33,0,9,1581761603565
邯郸,2020-02-15T10:13:23.565Z,22,31,0,9,1581761603565
石家庄,2020-02-15T10:13:23.565Z,20,27,0,7,1581761603565
廊坊,2020-02-15T10:13:23.565Z,17,29,0,12,1581761603565
保定,2020-02-15T10:13:23.565Z,15,32,0,17,1581761603565
邢台,2020-02-15T10:13:23.565Z,11,22,1,10,1581761603565
秦皇岛,2020-02-15T10:13:23.565Z,7,10,0,3,1581761603565
衡水,2020-02-15T10:13:23.565Z,4,8,0,4,1581761603565
承德,2020-02-15T10:13:23.565Z,4,7,0,3,1581761603565
广西,2020-02-15T10:13:23.565Z,189,235,2,44,1581761603565
南宁,2020-02-15T10:13:23.565Z,38,49,0,11,1581761603565
北海,2020-02-15T10:13:23.565Z,35,43,1,7,1581761603565
桂林,2020-02-15T10:13:23.565Z,23,31,0,8,1581761603565
河池,2020-02-15T10:13:23.565Z,21,22,1,0,1581761603565
柳州,2020-02-15T10:13:23.565Z,16,24,0,8,1581761603565
防城港,2020-02-15T10:13:23.565Z,16,17,0,1,1581761603565
来宾,2020-02-15T10:13:23.565Z,11,11,0,0,1581761603565
玉林,2020-02-15T10:13:23.565Z,9,10,0,1,1581761603565
钦州,2020-02-15T10:13:23.565Z,7,8,0,1,1581761603565
贵港,2020-02-15T10:13:23.565Z,6,8,0,2,1581761603565
贺州,2020-02-15T10:13:23.565Z,4,4,0,0,1581761603565
百色,2020-02-15T10:13:23.565Z,3,3,0,0,1581761603565
梧州,2020-02-15T10:13:23.565Z,0,5,0,5,1581761603565
陕西,2020-02-15T10:13:23.565Z,176,232,0,56,1581761603565
西安,2020-02-15T10:13:23.565Z,91,114,0,23,1581761603565
汉中,2020-02-15T10:13:23.565Z,20,21,0,1,1581761603565
安康,2020-02-15T10:13:23.565Z,19,24,0,5,1581761603565
渭南,2020-02-15T10:13:23.565Z,15,15,0,0,1581761603565
咸阳,2020-02-15T10:13:23.565Z,12,17,0,5,1581761603565
宝鸡,2020-02-15T10:13:23.565Z,6,13,0,7,1581761603565
商洛,2020-02-15T10:13:23.565Z,6,7,0,1,1581761603565
铜川,2020-02-15T10:13:23.565Z,4,8,0,4,1581761603565
延安,2020-02-15T10:13:23.565Z,2,8,0,6,1581761603565
榆林,2020-02-15T10:13:23.565Z,2,3,0,1,1581761603565
杨凌,2020-02-15T10:13:23.565Z,1,1,0,0,1581761603565
韩城,2020-02-15T10:13:23.565Z,0,1,0,1,1581761603565
待明确地区,2020-02-15T10:13:23.565Z,0,0,0,2,1581761603565
云南,2020-02-15T10:13:23.565Z,126,168,0,42,1581761603565
昆明,2020-02-15T10:13:23.565Z,40,48,0,8,1581761603565
昭通,2020-02-15T10:13:23.565Z,23,25,0,2,1581761603565
西双版纳,2020-02-15T10:13:23.565Z,12,15,0,3,1581761603565
玉溪,2020-02-15T10:13:23.565Z,11,14,0,3,1581761603565
曲靖,2020-02-15T10:13:23.565Z,8,13,0,5,1581761603565
大理州,2020-02-15T10:13:23.565Z,7,13,0,6,1581761603565
保山,2020-02-15T10:13:23.565Z,7,9,0,2,1581761603565
红河州,2020-02-15T10:13:23.565Z,5,8,0,3,1581761603565
德宏州,2020-02-15T10:13:23.565Z,3,5,0,2,1581761603565
普洱,2020-02-15T10:13:23.565Z,3,4,0,1,1581761603565
楚雄州,2020-02-15T10:13:23.565Z,3,4,0,1,1581761603565
丽江,2020-02-15T10:13:23.565Z,2,7,0,5,1581761603565
文山州,2020-02-15T10:13:23.565Z,2,2,0,0,1581761603565
临沧,2020-02-15T10:13:23.565Z,0,1,0,1,1581761603565
海南,2020-02-15T10:13:23.565Z,120,162,4,38,1581761603565
三亚,2020-02-15T10:13:23.565Z,38,54,1,15,1581761603565
海口,2020-02-15T10:13:23.565Z,24,33,0,9,1581761603565
儋州,2020-02-15T10:13:23.565Z,13,15,0,2,1581761603565
万宁,2020-02-15T10:13:23.565Z,10,13,0,3,1581761603565
澄迈,2020-02-15T10:13:23.565Z,7,9,1,1,1581761603565
昌江,2020-02-15T10:13:23.565Z,7,7,0,0,1581761603565
琼海,2020-02-15T10:13:23.565Z,4,6,1,1,1581761603565
陵水,2020-02-15T10:13:23.565Z,4,4,0,0,1581761603565
临高,2020-02-15T10:13:23.565Z,3,6,0,3,1581761603565
保亭,2020-02-15T10:13:23.565Z,3,3,0,0,1581761603565
文昌,2020-02-15T10:13:23.565Z,2,3,0,1,1581761603565
东方,2020-02-15T10:13:23.565Z,2,3,0,1,1581761603565
乐东,2020-02-15T10:13:23.565Z,2,2,0,0,1581761603565
定安,2020-02-15T10:13:23.565Z,1,3,1,1,1581761603565
琼中,2020-02-15T10:13:23.565Z,0,1,0,1,1581761603565
贵州,2020-02-15T10:13:23.565Z,102,143,1,40,1581761603565
贵阳,2020-02-15T10:13:23.565Z,28,34,0,6,1581761603565
遵义,2020-02-15T10:13:23.565Z,26,31,0,5,1581761603565
毕节,2020-02-15T10:13:23.565Z,17,23,0,6,1581761603565
黔南州,2020-02-15T10:13:23.565Z,12,17,0,5,1581761603565
六盘水,2020-02-15T10:13:23.565Z,6,10,1,3,1581761603565
黔东南州,2020-02-15T10:13:23.565Z,6,10,0,4,1581761603565
安顺,2020-02-15T10:13:23.565Z,4,4,0,0,1581761603565
铜仁,2020-02-15T10:13:23.565Z,3,10,0,7,1581761603565
黔西南州,2020-02-15T10:13:23.565Z,0,4,0,4,1581761603565
辽宁,2020-02-15T10:13:23.565Z,87,119,1,31,1581761603565
沈阳,2020-02-15T10:13:23.565Z,19,28,0,9,1581761603565
大连,2020-02-15T10:13:23.565Z,13,18,0,5,1581761603565
盘锦,2020-02-15T10:13:23.565Z,11,11,0,0,1581761603565
葫芦岛,2020-02-15T10:13:23.565Z,10,11,1,0,1581761603565
阜新,2020-02-15T10:13:23.565Z,8,8,0,0,1581761603565
锦州,2020-02-15T10:13:23.565Z,6,12,0,6,1581761603565
铁岭,2020-02-15T10:13:23.565Z,6,7,0,1,1581761603565
朝阳,2020-02-15T10:13:23.565Z,4,6,0,2,1581761603565
鞍山,2020-02-15T10:13:23.565Z,4,4,0,0,1581761603565
丹东,2020-02-15T10:13:23.565Z,3,7,0,4,1581761603565
本溪,2020-02-15T10:13:23.565Z,2,3,0,1,1581761603565
辽阳,2020-02-15T10:13:23.565Z,1,3,0,2,1581761603565
营口,2020-02-15T10:13:23.565Z,0,1,0,1,1581761603565
天津,2020-02-15T10:13:23.565Z,85,121,3,33,1581761603565
宝坻区,2020-02-15T10:13:23.565Z,38,47,2,7,1581761603565
河东区,2020-02-15T10:13:23.565Z,8,14,1,5,1581761603565
河北区,2020-02-15T10:13:23.565Z,5,12,0,7,1581761603565
北辰区,2020-02-15T10:13:23.565Z,5,6,0,1,1581761603565
南开区,2020-02-15T10:13:23.565Z,5,6,0,1,1581761603565
外地来津人员,2020-02-15T10:13:23.565Z,5,6,0,1,1581761603565
和平区,2020-02-15T10:13:23.565Z,4,6,0,2,1581761603565
宁河区,2020-02-15T10:13:23.565Z,4,4,0,0,1581761603565
东丽区,2020-02-15T10:13:23.565Z,3,4,0,1,1581761603565
滨海新区,2020-02-15T10:13:23.565Z,3,3,0,0,1581761603565
河西区,2020-02-15T10:13:23.565Z,2,4,0,2,1581761603565
西青区,2020-02-15T10:13:23.565Z,2,4,0,2,1581761603565
武清区,2020-02-15T10:13:23.565Z,1,2,0,1,1581761603565
津南区,2020-02-15T10:13:23.565Z,1,1,0,0,1581761603565
红桥区,2020-02-15T10:13:23.565Z,0,2,0,2,1581761603565
待明确地区,2020-02-15T10:13:23.565Z,0,0,0,1,1581761603565
山西,2020-02-15T10:13:23.565Z,85,127,0,42,1581761603565
晋中,2020-02-15T10:13:23.565Z,24,35,0,11,1581761603565
太原,2020-02-15T10:13:23.565Z,16,19,0,3,1581761603565
大同,2020-02-15T10:13:23.565Z,8,12,0,4,1581761603565
长治,2020-02-15T10:13:23.565Z,8,8,0,0,1581761603565
忻州,2020-02-15T10:13:23.565Z,7,7,0,0,1581761603565
运城,2020-02-15T10:13:23.565Z,6,19,0,13,1581761603565
晋城,2020-02-15T10:13:23.565Z,6,8,0,2,1581761603565
朔州,2020-02-15T10:13:23.565Z,5,7,0,2,1581761603565
阳泉,2020-02-15T10:13:23.565Z,4,4,0,0,1581761603565
临汾,2020-02-15T10:13:23.565Z,1,2,0,1,1581761603565
吕梁,2020-02-15T10:13:23.565Z,0,6,0,6,1581761603565
吉林,2020-02-15T10:13:23.565Z,62,88,1,25,1581761603565
长春,2020-02-15T10:13:23.565Z,31,44,0,13,1581761603565
四平市,2020-02-15T10:13:23.565Z,11,14,1,2,1581761603565
辽源,2020-02-15T10:13:23.565Z,6,7,0,1,1581761603565
公主岭,2020-02-15T10:13:23.565Z,4,6,0,2,1581761603565
延边,2020-02-15T10:13:23.565Z,3,5,0,2,1581761603565
通化,2020-02-15T10:13:23.565Z,3,3,0,0,1581761603565
吉林市,2020-02-15T10:13:23.565Z,2,5,0,3,1581761603565
松原,2020-02-15T10:13:23.565Z,1,2,0,1,1581761603565
白城,2020-02-15T10:13:23.565Z,1,1,0,0,1581761603565
梅河口,2020-02-15T10:13:23.565Z,0,1,0,1,1581761603565
内蒙古,2020-02-15T10:13:23.565Z,62,68,0,6,1581761603565
包头,2020-02-15T10:13:23.565Z,11,11,0,0,1581761603565
鄂尔多斯,2020-02-15T10:13:23.565Z,9,11,0,2,1581761603565
巴彦淖尔,2020-02-15T10:13:23.565Z,8,8,0,0,1581761603565
呼和浩特,2020-02-15T10:13:23.565Z,7,7,0,0,1581761603565
通辽,2020-02-15T10:13:23.565Z,6,6,0,0,1581761603565
赤峰,2020-02-15T10:13:23.565Z,5,7,0,2,1581761603565
呼伦贝尔,2020-02-15T10:13:23.565Z,5,6,0,1,1581761603565
锡林郭勒盟,2020-02-15T10:13:23.565Z,5,6,0,1,1581761603565
乌兰察布,2020-02-15T10:13:23.565Z,3,3,0,0,1581761603565
乌海市,2020-02-15T10:13:23.565Z,2,2,0,0,1581761603565
兴安盟,2020-02-15T10:13:23.565Z,1,1,0,0,1581761603565
新疆,2020-02-15T10:13:23.565Z,59,70,1,10,1581761603565
乌鲁木齐,2020-02-15T10:13:23.565Z,20,23,0,3,1581761603565
伊犁州,2020-02-15T10:13:23.565Z,12,16,0,4,1581761603565
兵团第四师,2020-02-15T10:13:23.565Z,10,10,0,0,1581761603565
兵团第九师,2020-02-15T10:13:23.565Z,4,4,0,0,1581761603565
昌吉州,2020-02-15T10:13:23.565Z,4,4,0,0,1581761603565
巴州,2020-02-15T10:13:23.565Z,3,3,0,0,1581761603565
兵团第八师石河子市,2020-02-15T10:13:23.565Z,2,3,1,0,1581761603565
兵团第六师五家渠市,2020-02-15T10:13:23.565Z,2,2,0,0,1581761603565
吐鲁番市,2020-02-15T10:13:23.565Z,1,2,0,1,1581761603565
兵团第十二师,2020-02-15T10:13:23.565Z,1,1,0,0,1581761603565
兵团第七师,2020-02-15T10:13:23.565Z,0,1,0,1,1581761603565
阿克苏地区,2020-02-15T10:13:23.565Z,0,1,0,1,1581761603565
香港,2020-02-15T10:13:23.565Z,54,56,1,1,1581761603565
甘肃,2020-02-15T10:13:23.565Z,42,90,2,46,1581761603565
兰州,2020-02-15T10:13:23.565Z,16,35,2,17,1581761603565
平凉,2020-02-15T10:13:23.565Z,8,9,0,1,1581761603565
甘南,2020-02-15T10:13:23.565Z,6,8,0,2,1581761603565
定西,2020-02-15T10:13:23.565Z,4,9,0,5,1581761603565
天水,2020-02-15T10:13:23.565Z,3,12,0,9,1581761603565
白银,2020-02-15T10:13:23.565Z,3,4,0,1,1581761603565
陇南,2020-02-15T10:13:23.565Z,1,4,0,3,1581761603565
庆阳,2020-02-15T10:13:23.565Z,1,3,0,2,1581761603565
临夏,2020-02-15T10:13:23.565Z,0,3,0,3,1581761603565
张掖,2020-02-15T10:13:23.565Z,0,2,0,2,1581761603565
金昌,2020-02-15T10:13:23.565Z,0,1,0,1,1581761603565
宁夏,2020-02-15T10:13:23.565Z,37,70,0,33,1581761603565
吴忠,2020-02-15T10:13:23.565Z,21,27,0,6,1581761603565
银川,2020-02-15T10:13:23.565Z,13,33,0,20,1581761603565
固原,2020-02-15T10:13:23.565Z,3,5,0,2,1581761603565
中卫,2020-02-15T10:13:23.565Z,0,3,0,3,1581761603565
宁东,2020-02-15T10:13:23.565Z,0,1,0,1,1581761603565
石嘴山,2020-02-15T10:13:23.565Z,0,1,0,1,1581761603565
台湾,2020-02-15T10:13:23.565Z,16,18,0,2,1581761603565
澳门,2020-02-15T10:13:23.565Z,7,10,0,3,1581761603565
青海,2020-02-15T10:13:23.565Z,5,18,0,13,1581761603565
西宁,2020-02-15T10:13:23.565Z,4,15,0,11,1581761603565
海北州,2020-02-15T10:13:23.565Z,1,3,0,2,1581761603565
西藏,2020-02-15T10:13:23.565Z,0,1,0,1,1581761603565
拉萨,2020-02-15T10:13:23.565Z,0,1,0,1,1581761603565
全球,2020-02-15T10:13:23.565Z,57205,67171,1526,8440,1581761603565
亚洲,2020-02-15T10:13:23.565Z,57134,67086,1526,8426,1581761603565
中国,2020-02-15T10:13:23.565Z,56694,66580,1524,8362,1581761603565
日本,2020-02-15T10:13:23.565Z,313,326,1,12,1581761603565
新加坡,2020-02-15T10:13:23.565Z,50,67,0,17,1581761603565
韩国,2020-02-15T10:13:23.565Z,21,28,0,7,1581761603565
泰国,2020-02-15T10:13:23.565Z,20,33,0,13,1581761603565
马来西亚,2020-02-15T10:13:23.565Z,16,19,0,3,1581761603565
越南,2020-02-15T10:13:23.565Z,9,16,0,7,1581761603565
阿联酋,2020-02-15T10:13:23.565Z,5,8,0,3,1581761603565
印度,2020-02-15T10:13:23.565Z,3,3,0,0,1581761603565
菲律宾,2020-02-15T10:13:23.565Z,1,3,1,1,1581761603565
尼泊尔,2020-02-15T10:13:23.565Z,1,1,0,0,1581761603565
斯里兰卡,2020-02-15T10:13:23.565Z,1,1,0,0,1581761603565
柬埔寨,2020-02-15T10:13:23.565Z,0,1,0,1,1581761603565
欧洲,2020-02-15T10:13:23.565Z,42,46,0,4,1581761603565
北美洲,2020-02-15T10:13:23.565Z,18,23,0,5,1581761603565
大洋洲,2020-02-15T10:13:23.565Z,10,15,0,5,1581761603565
非洲,2020-02-15T10:13:23.565Z,1,1,0,0,1581761603565
